"ID","students"
"al","1820:001,1830:001,1833:001,1836:001,1837:001,1838:003,1839:009,1840:005,1841:005,1843:005,1844:008,1845:002,1846:005,1847:002,1848:002,1849:006,1850:002,1851:005,1852:006,1853:001,1854:005,1855:006,1856:004,1857:006,1858:002,1859:004,1860:002,1861:005,1862:001,1863:001,1864:003"
"al_republic","1820:001,1830:001,1833:001,1836:001,1837:001,1838:003,1839:009,1840:005,1841:005,1843:005,1844:008,1845:002,1846:005,1847:002,1848:002,1849:006,1850:002,1851:005,1852:006,1853:001,1854:005,1855:006,1856:004,1857:006,1858:002,1859:004,1860:002,1861:005,1862:001,1863:001,1864:003"
"al_state","1820:001,1830:001,1833:001,1836:001,1837:001,1838:003,1839:009,1840:005,1841:005,1843:005,1844:008,1845:002,1846:005,1847:002,1848:002,1849:006,1850:002,1851:005,1852:006,1853:001,1854:005,1855:006,1856:004,1857:006,1858:002,1859:004,1860:002,1861:005,1862:001,1863:001,1864:003"
"al_terr","1820:001,1830:001,1833:001,1836:001,1837:001,1838:003,1839:009,1840:005,1841:005,1843:005,1844:008,1845:002,1846:005,1847:002,1848:002,1849:006,1850:002,1851:005,1852:006,1853:001,1854:005,1855:006,1856:004,1857:006,1858:002,1859:004,1860:002,1861:005,1862:001,1863:001,1864:003"
"ar","1841:001,1852:001,1853:002,1855:001,1856:001,1857:001,1858:001,1861:002"
"ar_republic","1841:001,1852:001,1853:002,1855:001,1856:001,1857:001,1858:001,1861:002"
"ar_state","1841:001,1852:001,1853:002,1855:001,1856:001,1857:001,1858:001,1861:002"
"ar_terr","1841:001,1852:001,1853:002,1855:001,1856:001,1857:001,1858:001,1861:002"
"ca","1859:002,1861:001,1862:001,1865:001"
"ca_republic","1859:002,1861:001,1862:001,1865:001"
"ca_state","1859:002,1861:001,1862:001,1865:001"
"ca_terr","1859:002,1861:001,1862:001,1865:001"
"ct","1749:001,1750:002,1751:001,1754:004,1755:001,1756:003,1757:004,1758:003,1759:002,1760:005,1761:001,1762:002,1763:002,1765:005,1766:003,1767:002,1770:005,1773:001,1774:001,1776:001,1777:001,1793:001,1795:002,1796:001,1797:001,1800:001,1803:001,1805:001,1807:001,1808:001,1810:001,1811:001,1812:002,1814:002,1815:001,1817:001,1820:001,1823:001,1826:002,1828:002,1836:001,1838:001,1840:001,1841:001,1844:001,1857:001,1859:001,1860:001,1861:001,1864:001"
"ct_republic","1749:001,1750:002,1751:001,1754:004,1755:001,1756:003,1757:004,1758:003,1759:002,1760:005,1761:001,1762:002,1763:002,1765:005,1766:003,1767:002,1770:005,1773:001,1774:001,1776:001,1777:001,1793:001,1795:002,1796:001,1797:001,1800:001,1803:001,1805:001,1807:001,1808:001,1810:001,1811:001,1812:002,1814:002,1815:001,1817:001,1820:001,1823:001,1826:002,1828:002,1836:001,1838:001,1840:001,1841:001,1844:001,1857:001,1859:001,1860:001,1861:001,1864:001"
"ct_state","1749:001,1750:002,1751:001,1754:004,1755:001,1756:003,1757:004,1758:003,1759:002,1760:005,1761:001,1762:002,1763:002,1765:005,1766:003,1767:002,1770:005,1773:001,1774:001,1776:001,1777:001,1793:001,1795:002,1796:001,1797:001,1800:001,1803:001,1805:001,1807:001,1808:001,1810:001,1811:001,1812:002,1814:002,1815:001,1817:001,1820:001,1823:001,1826:002,1828:002,1836:001,1838:001,1840:001,1841:001,1844:001,1857:001,1859:001,1860:001,1861:001,1864:001"
"ct_terr","1749:001,1750:002,1751:001,1754:004,1755:001,1756:003,1757:004,1758:003,1759:002,1760:005,1761:001,1762:002,1763:002,1765:005,1766:003,1767:002,1770:005,1773:001,1774:001,1776:001,1777:001,1793:001,1795:002,1796:001,1797:001,1800:001,1803:001,1805:001,1807:001,1808:001,1810:001,1811:001,1812:002,1814:002,1815:001,1817:001,1820:001,1823:001,1826:002,1828:002,1836:001,1838:001,1840:001,1841:001,1844:001,1857:001,1859:001,1860:001,1861:001,1864:001"
"dc","1805:002,1806:002,1808:004,1809:002,1812:001,1815:002,1816:002,1817:004,1818:002,1819:002,1820:004,1821:001,1822:003,1823:004,1824:004,1825:002,1826:001,1829:001,1830:001,1831:001,1833:003,1834:001,1835:001,1836:002,1837:002,1838:001,1840:002,1842:004,1843:006,1844:001,1845:003,1846:001,1847:006,1848:006,1849:007,1850:002,1852:001,1853:001,1854:002,1855:003,1857:003,1858:001,1863:002,1865:001"
"dc_republic","1805:002,1806:002,1808:004,1809:002,1812:001,1815:002,1816:002,1817:004,1818:002,1819:002,1820:004,1821:001,1822:003,1823:004,1824:004,1825:002,1826:001,1829:001,1830:001,1831:001,1833:003,1834:001,1835:001,1836:002,1837:002,1838:001,1840:002,1842:004,1843:006,1844:001,1845:003,1846:001,1847:006,1848:006,1849:007,1850:002,1852:001,1853:001,1854:002,1855:003,1857:003,1858:001,1863:002,1865:001"
"dc_state","1805:002,1806:002,1808:004,1809:002,1812:001,1815:002,1816:002,1817:004,1818:002,1819:002,1820:004,1821:001,1822:003,1823:004,1824:004,1825:002,1826:001,1829:001,1830:001,1831:001,1833:003,1834:001,1835:001,1836:002,1837:002,1838:001,1840:002,1842:004,1843:006,1844:001,1845:003,1846:001,1847:006,1848:006,1849:007,1850:002,1852:001,1853:001,1854:002,1855:003,1857:003,1858:001,1863:002,1865:001"
